50 170
255,255,228 252,255,233 246,254,243 242,249,252 238,247,255 241,246,255 248,250,255 255,253,255 255,253,255 255,251,255 247,230,255 225,206,255 122,104,197 55,41,173 31,19,185 21,11,195 51,42,206 38,23,198 38,16,199 37,12,194 54,31,189 70,55,170 223,219,255 233,237,255 244,252,252 249,253,254 249,247,255 241,235,255 236,232,251 237,239,240 237,246,225 235,249,213 226,240,255 124,129,192 111,104,209 131,120,247 126,121,244 126,129,233 120,126,221 129,132,237 129,123,242 158,150,255 164,160,236 221,227,250 238,251,229 250,255,228 255,255,241 254,247,244 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 252,252,252 249,249,249 246,246,246 246,246,246 249,249,249 252,252,252 254,254,254 253,253,253 255,255,255 251,251,251 252,252,252 254,254,254 255,255,255 245,245,245 249,249,249 255,255,255 255,255,255 253,253,253 250,250,250 244,244,244 249,249,249 249,249,249 253,253,253 248,248,248 245,245,245 251,251,251 255,255,255 250,250,250 254,254,254 255,255,255 252,252,252 255,255,255 254,254,254 250,250,250 252,252,252 247,247,247 255,255,255 255,255,255 254,254,254 246,246,246 254,254,254 255,255,255 245,245,245 238,238,238 237,237,237 235,235,235 230,230,230 253,253,253 247,247,247 17,17,17 0,0,0 2,2,2 12,12,12 5,5,5 57,57,57 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 240,240,240 239,239,239 245,245,245 247,247,247 207,207,207 251,251,251 255,255,255 255,255,255 254,254,254 255,255,255 235,235,235 238,238,238 254,254,254 255,255,255 255,255,247 255,255,251 255,251,253 226,226,238 209,216,235 229,245,255 225,251,255 189,223,246 188,229,252 189,231,255 182,223,255 163,197,255 136,163,243 121,139,240 122,131,252 127,132,255 162,172,255 177,188,255 196,206,255 208,217,255 216,226,255 227,239,255 236,252,255 241,255,249 235,255,228 236,255,218
255,255,227 255,255,236 253,255,247 245,254,255 240,249,255 241,247,255 248,250,255 255,251,255 254,242,254 255,246,255 250,227,255 240,216,255 125,100,234 53,31,214 39,20,243 31,13,255 10,0,214 20,3,231 31,5,249 40,6,254 50,17,238 35,11,183 169,159,255 222,223,255 236,243,255 242,248,253 243,243,255 239,234,255 238,234,253 242,243,247 244,252,235 242,255,223 195,209,255 49,52,167 32,20,186 42,24,221 24,10,206 33,26,207 31,26,201 44,33,219 31,9,211 58,33,223 66,49,190 214,210,255 240,246,255 245,252,239 255,255,251 255,250,255 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,250,250 249,249,249 249,249,249 251,251,251 249,249,249 245,245,245 248,248,248 254,254,254 249,249,249 255,255,255 253,253,253 255,255,255 254,254,254 240,240,240 194,194,194 191,191,191 186,186,186 188,188,188 186,186,186 193,193,193 206,206,206 248,248,248 251,251,251 255,255,255 253,253,253 251,251,251 255,255,255 255,255,255 250,250,250 254,254,254 253,253,253 239,239,239 167,167,167 159,159,159 159,159,159 163,163,163 169,169,169 225,225,225 247,247,247 250,250,250 252,252,252 255,255,255 255,255,255 253,253,253 249,249,249 250,250,250 249,249,249 246,246,246 250,250,250 221,221,221 0,0,0 3,3,3 15,15,15 6,6,6 0,0,0 68,68,68 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 238,238,238 248,248,248 254,254,254 255,255,255 255,255,255 179,179,179 12,12,12 0,0,0 0,0,0 47,47,47 130,130,130 245,245,245 255,255,255 255,255,255 253,253,253 241,241,241 255,252,238 255,249,245 253,252,255 232,240,255 200,220,255 189,221,255 156,202,255 92,152,234 27,98,185 17,95,188 7,88,193 4,81,203 8,80,222 17,80,244 21,76,255 18,70,255 66,71,233 63,68,225 60,67,214 79,87,218 128,141,247 185,201,255 205,230,255 202,232,237 228,255,240 234,255,230
255,255,230 255,255,240 253,255,249 246,254,255 239,249,255 240,247,255 246,252,255 255,252,255 255,249,255 255,247,255 245,224,255 237,215,255 123,100,244 28,9,210 17,0,247 3,0,248 31,31,255 24,16,255 6,0,246 16,0,249 35,2,255 33,7,214 103,92,226 223,225,255 230,242,255 240,249,252 243,246,254 241,239,255 245,240,255 252,248,255 253,255,247 251,255,237 135,152,255 16,18,182 16,5,222 28,7,255 8,0,243 21,10,244 14,6,231 15,0,237 16,0,241 34,4,241 33,10,192 215,207,255 238,241,255 247,251,252 253,248,255 255,244,255 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 248,248,248 249,249,249 253,253,253 255,255,255 252,252,252 246,246,246 248,248,248 254,254,254 252,252,252 255,255,255 254,254,254 255,255,255 246,246,246 219,219,219 138,138,138 130,130,130 120,120,120 126,126,126 123,123,123 130,130,130 163,163,163 250,250,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 249,249,249 255,255,255 249,249,249 228,228,228 126,126,126 125,125,125 130,130,130 126,126,126 133,133,133 230,230,230 255,255,255 255,255,255 251,251,251 255,255,255 255,255,255 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 197,197,197 0,0,0 10,10,10 0,0,0 0,0,0 2,2,2 96,96,96 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 246,246,246 250,250,250 253,253,253 166,166,166 3,3,3 3,3,3 0,0,0 10,10,10 110,110,110 246,246,246 255,255,255 254,254,254 255,255,255 255,255,255 254,252,241 237,239,240 233,240,255 213,230,255 155,183,255 91,134,245 44,102,231 7,82,220 0,86,227 0,96,240 0,99,248 0,89,247 0,77,246 0,68,252 0,61,255 0,55,255 40,58,251 43,61,252 58,74,255 64,81,252 53,73,222 60,84,204 121,150,235 193,229,255 198,240,253 218,255,252
255,255,234 255,255,242 251,253,253 244,250,255 237,247,255 237,248,255 243,252,255 251,255,249 250,249,235 253,247,242 238,225,249 231,217,255 140,129,255 25,18,207 19,13,254 3,3,255 0,6,218 0,1,239 0,0,239 10,0,254 27,4,255 39,18,234 53,49,185 214,223,255 231,249,255 240,255,248 246,254,253 247,247,255 252,244,255 254,248,255 253,249,255 248,247,243 67,89,238 0,9,202 8,0,247 12,6,255 0,0,250 11,10,255 7,8,242 6,0,243 20,1,255 39,15,255 34,19,201 201,200,255 219,228,255 250,255,255 255,252,255 254,239,255 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,250,250 253,253,253 255,255,255 255,255,255 252,252,252 251,251,251 252,252,252 254,254,254 253,253,253 255,255,255 250,250,250 255,255,255 247,247,247 225,225,225 127,127,127 126,126,126 132,132,132 136,136,136 127,127,127 124,124,124 154,154,154 255,255,255 255,255,255 252,252,252 252,252,252 255,255,255 255,255,255 252,252,252 249,249,249 255,255,255 249,249,249 222,222,222 126,126,126 128,128,128 136,136,136 124,124,124 119,119,119 231,231,231 251,251,251 237,237,237 253,253,253 254,254,254 254,254,254 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 242,242,242 160,160,160 8,8,8 18,18,18 0,0,0 9,9,9 16,16,16 115,115,115 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 255,255,255 254,254,254 251,251,251 134,134,134 1,1,1 7,7,7 11,11,11 10,10,10 134,134,134 255,255,255 255,255,255 251,251,251 250,250,250 255,255,255 241,255,255 234,252,255 199,219,255 118,145,231 55,89,212 25,72,224 13,72,242 1,74,250 0,66,238 0,75,239 0,78,232 0,75,221 0,77,220 14,84,228 24,86,234 23,80,231 31,80,248 21,67,238 20,61,237 29,66,242 35,68,238 36,67,222 47,78,211 63,98,201 142,181,255 180,222,255
255,255,242 255,252,247 248,248,254 240,247,255 236,249,255 237,252,255 240,254,248 248,255,233 255,255,230 255,255,233 245,245,239 227,227,255 157,159,255 17,22,185 10,20,234 0,4,248 0,27,209 0,26,235 0,7,255 11,7,255 5,0,247 22,9,217 32,34,164 180,196,249 229,253,253 239,255,242 247,255,248 249,249,255 253,244,255 254,242,255 246,237,255 236,229,242 25,56,213 7,23,224 0,0,253 0,0,253 0,0,253 0,9,241 0,16,227 6,16,234 8,5,238 20,11,228 32,28,187 190,201,255 208,226,233 247,255,243 255,255,254 255,248,255 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 255,255,255 253,253,253 244,244,244 243,243,243 251,251,251 255,255,255 253,253,253 250,250,250 254,254,254 244,244,244 255,255,255 252,252,252 239,239,239 134,134,134 140,140,140 127,127,127 129,129,129 124,124,124 127,127,127 151,151,151 255,255,255 248,248,248 255,255,255 249,249,249 254,254,254 255,255,255 250,250,250 248,248,248 255,255,255 249,249,249 216,216,216 125,125,125 121,121,121 136,136,136 135,135,135 127,127,127 246,246,246 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 142,142,142 10,10,10 4,4,4 0,0,0 1,1,1 7,7,7 149,149,149 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 246,246,246 248,248,248 255,255,255 255,255,255 252,252,252 106,106,106 5,5,5 7,7,7 0,0,0 0,0,0 155,155,155 248,248,248 246,246,246 251,251,251 252,252,252 255,255,255 199,235,251 205,241,255 142,176,246 53,90,200 28,68,217 31,74,253 17,68,255 8,65,255 26,86,255 15,77,231 14,72,198 46,94,199 105,142,227 147,172,246 142,158,225 116,126,190 4,92,200 11,94,210 14,86,223 16,76,230 26,75,245 38,79,255 40,75,245 35,66,221 87,120,253 130,165,255
255,255,251 255,251,252 249,247,255 241,247,255 239,252,255 239,255,255 242,255,245 246,255,226 248,255,209 255,255,216 240,247,220 216,223,242 163,175,253 7,24,165 8,26,221 0,13,238 0,40,195 0,24,211 0,4,235 2,4,255 3,0,244 19,14,213 28,36,159 117,138,183 223,252,243 236,255,235 244,255,245 249,250,255 253,243,255 251,237,255 240,228,255 230,217,241 0,27,185 3,26,226 0,0,250 0,4,255 1,14,255 0,15,226 0,19,208 1,24,216 10,20,227 5,8,200 35,41,176 202,223,255 216,242,229 233,254,221 238,243,228 255,251,255 252,252,252 253,253,253 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 254,254,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 255,255,255 248,248,248 233,233,233 233,233,233 248,248,248 255,255,255 250,250,250 252,252,252 254,254,254 243,243,243 255,255,255 250,250,250 236,236,236 121,121,121 128,128,128 129,129,129 127,127,127 127,127,127 136,136,136 149,149,149 243,243,243 228,228,228 245,245,245 250,250,250 255,255,255 255,255,255 249,249,249 247,247,247 255,255,255 246,246,246 211,211,211 138,138,138 120,120,120 132,132,132 135,135,135 121,121,121 236,236,236 250,250,250 249,249,249 255,255,255 253,253,253 252,252,252 253,253,253 255,255,255 254,254,254 254,254,254 255,255,255 253,253,253 117,117,117 0,0,0 1,1,1 17,17,17 1,1,1 1,1,1 194,194,194 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 255,255,255 252,252,252 248,248,248 86,86,86 4,4,4 0,0,0 0,0,0 4,4,4 194,194,194 255,255,255 253,253,253 255,255,255 252,252,252 251,251,251 201,249,255 145,193,241 56,103,185 28,69,195 47,87,253 25,66,255 0,42,245 26,70,255 15,57,230 74,113,252 141,173,255 188,207,255 220,226,255 248,238,255 255,244,247 255,241,240 98,213,255 52,159,233 15,109,209 12,89,222 16,78,240 13,59,244 20,56,248 39,68,255 29,57,228 71,99,253
250,255,254 253,252,254 255,249,255 255,252,252 255,255,249 250,255,249 241,255,255 236,252,255 228,237,255 236,239,254 238,237,241 231,234,239 177,183,228 33,41,164 13,23,231 0,0,252 31,0,237 26,9,237 31,39,252 0,12,217 0,20,251 0,0,251 1,0,250 48,46,206 227,235,255 236,238,239 255,242,255 255,238,255 255,249,255 242,249,246 233,238,255 147,138,225 0,0,249 0,5,255 16,5,252 21,0,223 48,22,236 29,5,237 9,0,230 3,22,213 0,35,183 8,41,188 17,24,193 129,126,255 123,130,203 139,158,185 146,153,216 140,127,255 117,144,170 221,247,255 233,254,255 244,255,251 248,252,247 255,249,255 255,243,255 255,240,255 255,243,255 253,252,254 250,255,239 246,255,224 241,255,223 244,255,235 249,254,255 251,250,255 255,250,255 255,251,251 249,246,241 233,235,243 226,227,255 148,145,217 100,99,191 97,102,193 81,90,177 87,95,185 91,86,195 99,83,208 110,93,204 104,95,158 121,129,128 120,140,93 124,124,124 127,127,127 131,131,131 124,124,124 153,153,153 241,241,241 243,243,243 245,245,245 245,245,245 255,255,255 252,252,252 244,244,244 235,235,235 241,241,241 251,251,251 211,211,211 123,123,123 130,130,130 126,126,126 139,139,139 135,135,135 243,243,243 255,255,255 245,245,245 252,252,252 253,253,253 255,255,255 255,255,255 255,255,255 254,254,254 251,251,251 249,249,249 246,246,246 85,85,85 16,16,16 0,0,0 6,6,6 15,15,15 0,0,0 223,223,223 255,255,255 255,255,255 248,248,248 248,248,248 255,255,255 238,238,238 225,225,225 253,253,253 255,255,244 255,255,246 245,242,237 240,245,244 245,251,255 42,51,60 0,1,10 0,0,6 9,10,14 2,0,0 229,224,221 255,254,251 248,244,243 255,254,255 237,238,242 245,248,253 156,166,255 37,65,219 13,73,246 0,75,255 0,75,255 0,75,236 18,105,231 66,128,212 187,221,255 222,235,255 244,243,253 252,245,250 255,245,247 255,248,249 255,251,246 255,252,244 247,244,255 232,240,255 224,250,255 169,205,241 62,99,183 45,80,224 23,55,245 31,64,255 19,59,255 19,65,250
249,254,253 253,252,254 255,250,255 255,254,254 255,255,249 249,255,248 236,253,250 228,244,255 230,239,255 237,240,255 246,245,249 236,239,244 190,196,241 31,40,161 11,21,229 0,0,252 30,0,239 29,16,238 58,69,255 1,28,226 0,11,241 0,7,255 8,3,254 24,25,189 166,173,236 239,239,255 250,237,255 255,244,255 255,250,255 237,243,250 223,226,255 102,94,187 0,3,247 0,3,255 17,5,255 23,0,222 75,53,255 31,11,230 13,3,233 2,18,219 3,37,197 4,34,189 25,32,203 40,35,186 56,58,146 58,71,115 51,55,126 49,38,162 63,83,130 102,122,157 218,236,253 226,239,241 248,253,251 255,252,255 255,249,255 255,245,255 255,246,255 252,252,252 245,255,238 239,255,224 234,250,219 235,246,230 241,245,246 246,246,255 251,237,241 247,239,239 255,254,254 238,238,254 182,180,226 58,55,134 58,57,151 40,45,138 53,62,149 50,58,147 45,44,148 39,28,144 63,48,153 91,83,144 110,114,119 133,150,113 123,123,123 126,126,126 131,131,131 129,129,129 165,165,165 255,255,255 255,255,255 255,255,255 248,248,248 255,255,255 253,253,253 251,251,251 238,238,238 242,242,242 252,252,252 211,211,211 135,135,135 124,124,124 138,138,138 116,116,116 126,126,126 240,240,240 255,255,255 244,244,244 255,255,255 255,255,255 248,248,248 240,240,240 238,238,238 242,242,242 250,250,250 255,255,255 253,253,253 42,42,42 4,4,4 8,8,8 6,6,6 2,2,2 1,1,1 255,255,255 247,247,247 254,254,254 234,234,234 227,227,227 245,245,245 242,242,242 233,233,233 249,249,249 251,243,230 255,255,244 255,255,251 251,255,255 238,244,249 21,28,37 0,0,6 0,1,6 0,0,1 36,34,33 197,192,189 196,191,188 146,144,144 129,128,132 62,64,72 29,31,41 41,61,208 35,72,230 2,65,239 0,73,255 0,79,255 0,76,227 30,102,214 163,207,255 212,231,255 239,242,255 254,248,253 255,248,251 255,249,254 255,253,255 255,254,255 255,254,251 250,243,255 237,241,255 232,254,255 189,225,255 119,158,236 43,80,218 32,68,252 24,61,255 19,62,255 17,67,249
247,253,252 253,252,254 255,251,255 255,254,254 255,255,249 247,255,244 231,248,245 223,239,251 234,243,255 240,241,255 255,254,255 242,245,250 209,214,255 28,37,158 10,20,228 0,0,252 29,2,250 22,13,223 80,94,255 50,72,254 0,6,234 4,9,255 8,6,249 14,16,188 100,105,196 240,239,255 247,236,255 255,251,255 255,251,255 237,238,255 207,208,255 56,54,160 0,9,243 0,0,253 19,4,255 24,4,217 115,99,255 34,20,216 18,10,234 1,11,229 0,23,209 0,21,189 31,38,211 15,7,167 49,43,156 68,69,143 49,47,129 61,50,166 53,60,145 51,60,128 163,174,218 241,250,255 238,244,249 252,255,253 251,249,249 251,245,250 255,252,255 253,254,252 247,252,243 238,248,232 232,241,228 232,239,232 240,241,245 245,243,255 255,255,247 255,252,251 253,252,255 244,240,255 106,101,163 47,41,128 51,49,145 55,60,153 41,50,137 35,43,132 50,51,149 64,57,161 129,118,210 180,173,230 122,123,137 121,129,112 134,134,134 130,130,130 126,126,126 120,120,120 155,155,155 248,248,248 250,250,250 250,250,250 253,253,253 251,251,251 253,253,253 254,254,254 238,238,238 246,246,246 253,253,253 208,208,208 125,125,125 114,114,114 139,139,139 129,129,129 134,134,134 253,253,253 249,249,249 255,255,255 245,245,245 251,251,251 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,253 26,26,26 1,1,1 4,4,4 0,0,0 0,0,0 19,19,19 246,246,246 254,254,254 255,255,255 242,242,242 232,232,232 255,255,255 255,255,255 255,255,255 255,255,255 255,253,242 254,251,243 214,215,211 183,187,188 156,162,167 11,17,24 0,1,6 0,0,3 5,5,5 5,2,0 24,19,16 11,7,6 0,0,1 8,11,19 4,10,23 13,22,36 16,56,212 42,93,255 3,72,245 0,70,245 7,91,251 8,78,209 74,119,210 204,223,255 246,244,255 255,250,252 255,251,249 255,248,251 248,251,255 246,254,255 243,255,255 240,252,255 255,245,255 246,243,255 237,255,255 207,239,255 179,218,255 47,86,214 40,80,253 22,64,255 15,65,255 13,70,246
249,255,254 253,252,255 255,250,255 255,253,253 255,255,247 247,255,244 233,250,247 225,241,253 239,249,255 242,243,255 255,254,255 245,245,251 221,227,255 27,35,156 10,18,225 0,2,254 26,3,255 8,6,202 82,99,244 118,133,255 8,9,231 9,3,255 0,0,234 19,25,208 57,60,188 218,214,255 246,237,255 255,255,244 253,247,248 237,233,255 168,169,255 34,38,163 0,13,239 0,0,249 19,0,251 33,14,217 152,142,255 30,24,195 21,16,231 1,5,240 1,19,232 0,15,202 24,29,208 44,33,203 51,36,174 86,77,181 67,62,154 57,50,154 45,42,165 48,46,152 77,79,157 214,219,255 244,251,255 243,250,245 249,255,243 255,255,245 255,255,247 255,255,252 253,253,253 249,248,252 244,243,247 244,243,247 248,246,252 255,251,255 255,255,244 239,242,240 239,236,255 172,163,219 56,44,126 63,55,150 72,69,168 68,73,166 54,64,152 39,49,137 50,55,146 61,61,151 144,139,218 231,225,255 129,126,151 124,125,129 126,126,126 127,127,127 129,129,129 125,125,125 162,162,162 254,254,254 255,255,255 255,255,255 255,255,255 253,253,253 255,255,255 255,255,255 243,243,243 255,255,255 255,255,255 203,203,203 134,134,134 136,136,136 119,119,119 118,118,118 120,120,120 255,255,255 245,245,245 239,239,239 255,255,255 255,255,255 255,255,255 253,253,253 250,250,250 247,247,247 243,243,243 240,240,240 238,238,238 33,33,33 0,0,0 15,15,15 9,9,9 0,0,0 20,20,20 202,202,202 184,184,184 178,178,178 150,150,150 126,126,126 117,117,117 96,96,96 67,67,67 55,55,55 22,20,12 37,36,32 0,1,0 3,7,8 5,10,13 0,0,4 2,5,9 5,5,5 4,1,0 17,13,8 74,69,66 109,107,107 137,139,147 173,180,195 189,200,220 182,196,219 29,87,247 5,69,234 4,76,247 0,65,228 24,91,236 44,90,201 176,197,255 231,226,255 255,251,254 255,252,245 255,250,243 249,247,247 239,249,255 234,255,255 228,254,255 223,250,254 255,244,255 254,244,255 244,255,255 209,238,252 199,240,255 67,111,224 35,81,243 22,71,255 12,69,252 9,73,245
250,255,255 254,253,255 255,250,255 255,249,251 255,254,246 249,255,246 238,255,252 233,249,255 240,250,255 245,246,255 255,254,255 241,242,246 224,230,255 30,38,157 9,17,224 0,4,255 16,2,255 12,16,199 82,99,220 172,179,255 29,19,225 18,7,247 0,0,223 18,26,227 30,32,197 162,157,255 238,236,255 255,255,229 251,246,245 230,222,255 111,110,238 20,28,181 0,16,236 0,0,243 17,0,239 57,40,227 175,171,255 27,27,175 20,18,224 2,2,250 0,10,246 0,10,213 18,21,206 47,33,211 39,17,176 73,54,181 113,103,203 30,27,113 39,26,178 53,43,179 46,42,148 106,105,177 234,241,255 228,240,240 239,251,231 245,255,229 246,253,232 252,253,244 255,251,255 255,248,255 254,245,255 255,246,255 255,252,255 255,254,255 234,251,230 232,241,244 226,222,255 75,63,139 69,55,149 50,38,138 128,127,221 44,49,140 45,54,144 39,47,140 49,57,147 41,45,126 101,100,166 217,214,255 117,111,142 135,128,149 122,122,122 127,127,127 135,135,135 132,132,132 164,164,164 249,249,249 246,246,246 243,243,243 237,237,237 238,238,238 254,254,254 250,250,250 247,247,247 255,255,255 253,253,253 198,198,198 111,111,111 137,137,137 124,124,124 129,129,129 145,145,145 205,205,205 191,191,191 137,137,137 111,111,111 84,84,84 46,46,46 17,17,17 4,4,4 5,5,5 10,10,10 13,13,13 4,4,4 0,0,0 19,19,19 0,0,0 3,3,3 18,18,18 0,0,0 2,2,2 9,9,9 3,3,3 0,0,0 7,7,7 12,12,12 1,1,1 0,0,0 3,3,3 0,1,0 45,48,46 68,72,73 112,117,120 88,93,96 17,21,22 16,16,16 4,1,0 11,5,0 105,99,92 255,250,247 255,254,255 242,248,255 237,251,255 219,238,255 127,148,180 16,83,246 0,59,223 10,82,246 8,75,230 22,74,205 74,104,199 232,233,255 255,239,255 255,252,247 255,253,242 255,251,242 245,247,247 234,251,254 231,255,255 227,255,255 221,250,247 255,243,255 255,243,252 251,255,251 212,242,243 196,238,255 99,148,246 23,74,224 18,75,251 7,70,250 5,73,246
250,255,255 254,253,255 255,249,254 255,249,251 255,255,247 251,255,248 243,255,255 237,254,255 240,247,255 251,251,255 254,252,252 240,239,243 225,229,255 42,49,166 10,17,221 0,2,255 2,0,251 25,34,208 86,100,206 197,197,255 71,54,235 32,15,236 3,3,227 2,11,229 16,16,216 100,98,228 231,231,255 255,255,231 255,252,253 215,208,255 61,60,216 8,20,204 0,12,238 5,2,241 19,1,224 100,86,252 187,187,255 25,30,162 17,17,217 4,2,255 0,0,248 0,6,224 31,31,225 31,15,200 45,19,189 68,46,182 202,191,255 75,76,144 41,26,184 67,53,201 53,44,171 44,40,135 164,169,224 239,252,255 215,233,216 235,251,220 237,249,221 246,248,236 254,246,255 255,244,255 255,242,255 255,244,255 255,252,254 255,255,249 226,250,232 241,252,255 164,161,217 50,35,126 70,54,155 72,62,155 200,200,255 63,68,153 41,49,143 39,46,149 52,58,157 48,55,135 93,97,156 228,227,255 121,114,147 126,115,147 131,131,131 129,129,129 127,127,127 121,121,121 157,157,157 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,251,251 253,253,253 224,224,224 196,196,196 129,129,129 125,125,125 136,136,136 131,131,131 113,113,113 4,4,4 7,7,7 0,0,0 3,3,3 0,0,0 0,0,0 7,7,7 26,26,26 47,47,47 60,60,60 66,66,66 66,66,66 0,0,0 0,0,0 2,2,2 10,10,10 0,0,0 24,24,24 130,130,130 119,119,119 117,117,117 136,136,136 170,170,170 194,194,194 208,208,208 233,233,233 255,255,255 251,255,255 246,251,252 247,252,255 227,232,235 147,151,152 0,0,0 9,8,4 15,9,2 13,6,0 115,108,99 255,255,252 243,244,248 226,235,249 222,239,255 213,238,255 105,131,171 12,77,240 19,86,249 10,75,237 28,88,236 32,74,197 127,147,234 218,216,255 255,241,254 255,252,246 255,255,244 255,255,246 244,252,251 236,254,255 237,255,255 240,255,248 238,255,239 255,237,255 255,243,247 255,255,245 226,255,246 194,238,255 117,170,255 20,74,215 11,71,245 3,69,252 1,71,249
250,255,255 254,253,255 255,250,255 255,251,253 255,255,249 251,255,248 243,255,255 239,254,255 234,241,255 251,251,255 250,245,246 241,240,242 225,227,255 58,62,180 12,18,221 0,0,253 0,1,248 21,33,205 80,90,191 207,200,255 142,121,255 36,19,212 15,12,235 0,0,239 6,8,232 55,56,208 211,213,255 250,253,237 251,250,255 187,182,255 33,34,214 0,8,226 0,7,241 15,10,239 26,15,209 146,139,255 196,198,255 29,35,160 15,17,211 6,5,255 0,1,254 5,11,240 38,35,238 31,14,201 48,22,189 54,33,160 227,220,255 149,154,203 48,35,180 56,42,184 44,33,167 48,42,155 82,85,166 209,219,255 227,245,246 244,255,241 239,253,225 249,252,236 255,250,255 255,245,255 255,242,255 255,244,255 255,252,251 255,255,246 220,247,244 194,208,236 78,74,145 60,46,142 52,36,130 144,138,215 227,230,255 95,101,176 54,60,159 43,46,161 36,40,153 33,39,128 67,73,132 228,229,255 134,128,159 128,116,146 128,128,128 123,123,123 122,122,122 123,123,123 166,166,166 255,255,255 253,253,253 245,245,245 255,255,255 227,227,227 197,197,197 150,150,150 108,108,108 60,60,60 19,19,19 39,39,39 141,141,141 122,122,122 124,124,124 121,121,121 115,115,115 58,58,58 100,100,100 154,154,154 193,193,193 207,207,207 229,229,229 249,249,249 255,255,255 255,255,255 254,254,254 249,249,249 197,197,197 16,16,16 10,10,10 12,12,12 7,7,7 7,7,7 80,80,80 249,249,249 255,255,255 253,253,253 253,253,253 255,255,255 245,245,245 241,241,241 247,247,247 252,252,252 245,252,255 244,250,255 245,251,255 250,255,255 143,147,148 1,2,0 5,1,0 9,2,0 15,5,0 150,141,132 244,239,236 251,254,255 239,251,255 216,236,255 194,223,255 70,103,148 8,66,231 20,81,245 4,64,224 29,84,229 49,89,208 176,198,255 223,224,255 255,250,255 255,249,241 255,255,243 253,255,249 243,255,254 239,255,253 248,255,251 255,255,242 255,255,234 255,238,255 255,247,245 255,255,241 232,255,247 194,241,255 105,160,241 27,84,223 8,68,244 1,67,255 0,67,255
